id:ID	labels:label	type	flags:string[]	lineno:int	code	childnum:int	funcid:int	classname	namespace	endlineno:int	name	doccomment	export	tainted
0	Filesystem	File									stdin		True	
1	AST	AST_TOPLEVEL	TOPLEVEL_FILE	1					1::1:56	1	stdin		True	
2	Artificial	CFG_FUNC_ENTRY					1				stdin		True	
3	Artificial	CFG_FUNC_EXIT					1				stdin		True	
4	AST	AST_STMT_LIST		1		0	1		1::1:56	1			True	
5	AST	AST_ASSIGN		1	main_func=require('./node_modules/node-serialize/')	0	1		1:4:1:55	1			True	
6	AST	AST_VAR	JS_DECL_VAR	1		0	1		1:4:1:13	1			True	
7	AST	string		1	main_func	0	1		1:4:1:13	1	main_func		True	
8	AST	AST_CALL	JS_REQUIRE_EXTERNAL	1	require('./node_modules/node-serialize/')	1	1		1:14:1:55	1	/home/alex/ODGen/node_modules/node-serialize/lib/serialize.js		True	
9	AST	AST_NAME	NAME_NOT_FQ	1		0	1		1:14:1:55	1			True	
10	AST	string		1	require	0	1		1:14:1:21	1			True	
11	AST	AST_ARG_LIST		1	('./node_modules/node-serialize/')	1	1		1:14:1:55	1			True	
12	AST	string		1	./node_modules/node-serialize/	0	1		1:22:1:54	1			True	
13	Filesystem	File									/home/alex/ODGen/node_modules/node-serialize/lib/serialize.js		True	
14	AST	AST_TOPLEVEL	TOPLEVEL_FILE	1					1::90:2	90	/home/alex/ODGen/node_modules/node-serialize/lib/serialize.js		True	
15	Artificial	CFG_FUNC_ENTRY					14				/home/alex/ODGen/node_modules/node-serialize/lib/serialize.js		True	
16	Artificial	CFG_FUNC_EXIT					14				/home/alex/ODGen/node_modules/node-serialize/lib/serialize.js		True	
17	AST	AST_STMT_LIST		1		0	14		1::90:2	90			True	
18	AST	AST_ASSIGN		1	FUNCFLAG = '_$$ND_FUNC$$_'	0	14		1:4:1:30	1			True	
19	AST	AST_VAR	JS_DECL_VAR	1		0	14		1:4:1:12	1			True	
20	AST	string		1	FUNCFLAG	0	14		1:4:1:12	1	FUNCFLAG		True	
21	AST	string		1	_$$ND_FUNC$$_	1	14		1:15:1:30	1			True	
22	AST	AST_ASSIGN		2	CIRCULARFLAG = '_$$ND_CC$$_'	1	14		2:4:2:32	2			True	
23	AST	AST_VAR	JS_DECL_VAR	2		0	14		2:4:2:16	2			True	
24	AST	string		2	CIRCULARFLAG	0	14		2:4:2:16	2	CIRCULARFLAG		True	
25	AST	string		2	_$$ND_CC$$_	1	14		2:19:2:32	2			True	
26	AST	AST_ASSIGN		3	KEYPATHSEPARATOR = '_$$.$$_'	2	14		3:4:3:32	3			True	
27	AST	AST_VAR	JS_DECL_VAR	3		0	14		3:4:3:20	3			True	
28	AST	string		3	KEYPATHSEPARATOR	0	14		3:4:3:20	3	KEYPATHSEPARATOR		True	
29	AST	string		3	_$$.$$_	1	14		3:23:3:32	3			True	
30	AST	AST_ASSIGN		4	ISNATIVEFUNC = /^function\\s*[^(]*\\(.*\\)\\s*\\{\\s*\\[native code\\]\\s*\\}$/	3	14		4:4:4:73	4			True	
31	AST	AST_VAR	JS_DECL_VAR	4		0	14		4:4:4:16	4			True	
32	AST	string		4	ISNATIVEFUNC	0	14		4:4:4:16	4	ISNATIVEFUNC		True	
33	AST	string	JS_REGEXP	4	/^function\\s*[^(]*\\(.*\\)\\s*\\{\\s*\\[native code\\]\\s*\\}$/	1	14		4:19:4:73	4			True	
34	AST	AST_ASSIGN		6	getKeyPath = function(obj, path) {  path = path.split(KEYPATHSEPARATOR);  var currentObj = obj;  path.forEach(function(p, index) {    if (index) {      currentObj = currentObj[p];    }  });  return currentObj;}	4	14		6:4:15:1	15			True	
35	AST	AST_VAR	JS_DECL_VAR	6		0	14		6:4:6:14	6			True	
36	AST	string		6	getKeyPath	0	14		6:4:6:14	6	getKeyPath		True	
37	AST	AST_CLOSURE		6		1	14		6:17:15:1	15			True	
38	Artificial	CFG_FUNC_ENTRY					37						True	
39	Artificial	CFG_FUNC_EXIT					37						True	
40	AST	string		6	{anon}	0	37		6::6:				True	
41	AST	NULL		6		1	37		6::6:				True	
42	AST	AST_PARAM_LIST		6	obj, path	2	37		6:17:15:1	15			True	
43	AST	AST_PARAM		6	obj	0	37		6::6:				True	
44	AST	NULL		6	any	0	37		6::6:				True	
45	AST	string		6	obj	1	37		6:26:6:29	6			True	
46	AST	NULL		6	any	2	37		6::6:				True	
47	AST	AST_PARAM		6	path	1	37		6::6:				True	
48	AST	NULL		6	any	0	37		6::6:				True	
49	AST	string		6	path	1	37		6:31:6:35	6			True	
50	AST	NULL		6	any	2	37		6::6:				True	
51	AST	NULL		6		3	37		6::6:				True	
52	AST	AST_STMT_LIST		6		4	37		6:37:15:1	15			True	
53	AST	AST_ASSIGN		7	path = path.split(KEYPATHSEPARATOR)	0	37		7:2:7:37	7			True	
